timestamp,net_rx_kb_s,net_tx_kb_s
2026-05-10T10:02:52,1.07,3.66
2026-05-10T10:02:57,3.29,13.34
2026-05-10T10:03:02,3.29,13.34
2026-05-10T10:03:07,5.95,25.23
2026-05-10T10:03:12,5.95,25.23
2026-05-10T10:03:17,8.68,36.34
2026-05-10T10:03:22,8.68,36.34
2026-05-10T10:03:27,11.46,50.23
2026-05-10T10:03:32,11.46,50.23
2026-05-10T10:03:37,14.34,62.41
2026-05-10T10:03:42,14.34,62.41
2026-05-10T10:03:47,16.88,73.76
2026-05-10T10:03:52,16.88,73.76
2026-05-10T10:03:57,18.93,85.83
2026-05-10T10:04:02,18.93,85.83
2026-05-10T10:04:07,21.64,97.28
2026-05-10T10:04:12,21.64,97.28
2026-05-10T10:04:17,24.44,108.31
2026-05-10T10:04:22,24.44,108.31
2026-05-10T10:04:27,27.01,120.17
