timestamp,net_rx_kb_s,net_tx_kb_s
2026-05-11T13:28:00,0.3,0.45
2026-05-11T13:28:05,0.3,0.45
2026-05-11T13:28:10,0.14,0.32
2026-05-11T13:28:15,0.14,0.32
2026-05-11T13:28:20,0.12,0.13
2026-05-11T13:28:25,0.12,0.13
2026-05-11T13:28:30,0.09,0.11
2026-05-11T13:28:35,0.09,0.11
2026-05-11T13:28:40,0.29,0.27
2026-05-11T13:28:45,0.29,0.27
2026-05-11T13:28:50,0.91,3.88
2026-05-11T13:28:55,0.91,3.88
2026-05-11T13:29:00,1.39,7.21
2026-05-11T13:29:05,1.39,7.21
